string_name,English,Deutsch,Española,François,Italian,polski,Portuguese do Brazil,русский,中文（简体）,中文（繁體）,日本語,한국어
category,Category,,,,,,,,,,,
status,Status,,,,,,,,,,,
created,Created,,,,,,,,,,,
votes,Votes,,,,,,,,,,,
indexed_by,Indexed by {user},,,,,,,,,,,
requested_by,Requested by {user},,,,,,,,,,,
continue,(continue...),,,,,,,,,,,
no_activity,Looking for new canny,,,,,,,,,,,
tracking,Tracking,,,,,,,,,,,
open,Open,,,,,,,,,,,
complete,Complete,,,,,,,,,,,
closed,Closed,,,,,,,,,,,
tracked,Tracked,,,,,,,,,,,
planned,Planned,,,,,,,,,,,
available in future release,Available in future release,,,,,,,,,,,
needs more information,Needs more information,,,,,,,,,,,
interested,Interested,,,,,,,,,,,
in progress,In progress,,,,,,,,,,,
feature requests,Feature Requests,,,,,,,,,,,
bug reports,Bug Reports,,,,,,,,,,,
bug report,Bug Report,,,,,,,,,,,
open beta,Open Beta,,,,,,,,,,,
world/udon bugs & feature requests,World/Udon Bugs & Feature Requests,,,,,,,,,,,
sdk bug & feature requests,SDK Bug & Feature Requests,,,,,,,,,,,
avatar bugs & feature requests,Avatar Bugs & Feature Requests,,,,,,,,,,,
website,Website,,,,,,,,,,,
localization,Localization,,,,,,,,,,,
android,Android,,,,,,,,,,,
creator companion,Creator Companion,,,,,,,,,,,
vrchat ik,VRChat IK,,,,,,,,,,,
ios,iOS,,,,,,,,,,,
age verification feedback,Age Verification Feedback,,,,,,,,,,,
vrchat+ feature ideas,VRChat+ Feature Ideas,,,,,,,,,,,
impostors,Impostors,,,,,,,,,,,
creator economy,Creator Economy,,,,,,,,,,,
third-person view,Third-Person View,,,,,,,,,,,
avatar marketplace,Avatar Marketplace,,,,,,,,,,,
persistence,Persistence,,,,,,,,,,,
merch ideas,Merch Ideas,,,,,,,,,,,
none,None,,,,,,,,,,,
